;CBSD board;Type;Board Circuit;Fuse;Pinname;Description / Pin number;OMS (Omniplus Summum);CBSD(A);OMS (Omniplus Summum).1;CBSD(B);OMS (Omniplus Summum).2;CBSD(C);OMS (Omniplus Summum)-iShed gen 1;CBSD(A).1;OMS (Omniplus Summum)-iShed gen 1.1;CBSD(B).1;OMS (Omniplus Summum)-iShed gen 1.2;CBSD(C).1;TES (Terryplus Summum);CBSD(A).2;TES (Terryplus Summum).1;CBSD(B).2;TES (Terryplus Summum).2;CBSD(C).2;ABB0110 OPI);CBSD(A).3;ABB0110 OPI).1;CBSD(B).3;ABB0110 (OPI);CBSD(C).3;ABB0111 (TPI);CBSD(A).4;ABB0111 (TPI).1;CBSD(B).4;ABB0111 (TPI).2;CBSD(C).4;Grijper Optimax-i;CBSD(A).5;Grijper Optimax-i.1;CBSD(B).5;Grijper Optimax-i.2;CBSD(C).5;Grijper Terrymax-i;CBSD(A).6;Grijper Terrymax-i.1;CBSD(B).6;Grijper Terrymax-i.2;CBSD(C).6;CBSD(C).7;CBSD(C).8;TIS (Omniplus Summum Tirecord);CBSD(A).7;TIS (Omniplus Summum Tirecord).1;CBSD(B).7;TIS (Omniplus Summum Tirecord).2;CBSD(C).9;Grijper Gtmax-i -- Gtmax;CBSD(A).8;Grijper Gtmax-i -- Gtmax.1;CBSD(B).8;Grijper Gtmax-i -- Gtmax.2;CBSD(C).10
0;CBSD board;-;-;-;-;-;OMS (Omniplus Summum);-;-;-;-;-;OMS (Omniplus Summum)-ished gen 1;-;-;-;-;-;TES (Terryplus Summum);-;-;-;-;-;ABB0110 (OPI);-;-;-;-;-;ABB0111 (TPI);-;-;-;-;-;Grijper Optimax -i;-;-;-;-;-;Grijper Terry Terrymax-i;-;-;-;-;-;OMS CBIO(A)/(B)  + CBSD(C) ;-;TIS (Omniplus Summum Tirecord);-;-;-;-;-;Grijper Gtmax-i & Gtmax;-;-;-;-;-
1;-;Type;Name;Fuse;Pinname;Description / Pin number;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-;CBSD(A);-;CBSD(B);-;CBSD(C);-
2;-;-;General purpose digital out;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
3;-;OUT_ITS5215_00;OUT00;F1;-;uitgang high side en massa;SL_CB_WH;-;SL_MC_WH;-;-;-;SL_CB_WH;-;SL_MC_WH;-;-;-;SL_CB_WH;-;SL_MC_WH;-;PHMS_DE;-;-;-;SL_MC_WH;-;-;-;-;-;SL_MC_WH;-;PHMS_DE;-;SL_CB_WH;-;SL_MC_WH;-;-;-;SL_CB_WH;-;SL_MC_WH;-;PHMS_DE;-;-;-;-;-;-;-;-;-;SL_CB_WH;-;-;-;-;-
4;x;-;-;-;OUT00;P1-4F;-;SL_CB_WH+;-;SL_MC_WH+;-;-;-;SL_CB_WH+;-;SL_MC_WH+;-;-;-;SL_CB_WH+;-;SL_MC_WH+;-;PHMS_DE;-;-;-;SL_MC_WH+;-;-;-;-;-;SL_MC_WH+;-;PHMS_DE;-;SL_CB_WH+;-;SL_MC_WH+;-;-;-;SL_CB_WH+;-;SL_MC_WH+;-;PHMS_DE;-;-;-;-;-;-;-;-;-;SL_CB_WH+;-;-;-;-
5;x;-;-;-;OUT00_GND;P1-4Z;-;SL_CB_GND;-;SL_MC_GND;-;-;-;SL_CB_GND;-;SL_MC_GND;-;-;-;SL_CB_GND;-;SL_MC_GND;-;PHMS_GND;-;-;-;SL_MC_GND;-;-;-;-;-;SL_MC_GND;-;PHMS_GND;-;SL_CB_GND;-;SL_MC_GND;-;-;-;SL_CB_GND;-;SL_MC_GND;-;PHMS_GND;-;-;-;-;-;-;-;-;-;SL_CB_GND;-;-;-;-
6;-;OUT_ITS5215_01;OUT01;F1;-;uitgang high side;SL_CB_RD;-;SL_MC_RD;-;-;-;SL_CB_RD;-;SL_MC_RD;-;-;-;SL_CB_RD;-;SL_MC_RD;-;PHMS_TRG;-;-;-;SL_MC_RD;-;-;-;-;-;SL_MC_RD;-;PHMS_TRG;-;SL_CB_RD;-;SL_MC_RD;-;-;-;SL_CB_RD;-;SL_MC_RD;-;PHMS_TRG;-;-;-;-;-;-;-;-;-;SL_CB_RD;-;-;-;-;-
7;x;-;-;-;OUT01;P1-4D;-;SL_CB_RD+;-;SL_MC_RD+;-;-;-;SL_CB_RD+;-;SL_MC_RD+;-;-;-;SL_CB_RD+;-;SL_MC_RD+;-;PHMS_TRG;-;-;-;SL_MC_RD+;-;-;-;-;-;SL_MC_RD+;-;PHMS_TRG;-;SL_CB_RD+;-;SL_MC_RD+;-;-;-;SL_CB_RD+;-;SL_MC_RD+;-;PHMS_TRG;-;-;-;-;-;-;-;-;-;SL_CB_RD+;-;-;-;-
8;-;OUT_ITS5215_01;OUT02;F1;-;uitgang high side;SL_CB_OG;-;SL_MC_OG;-;-;-;SL_CB_OG;-;SL_MC_OG;-;-;-;SL_CB_OG;-;SL_MC_OG;-;PHMS_SYNCRQ;-;-;-;SL_MC_OG;-;-;-;-;-;SL_MC_OG;-;PHMS_SYNCRQ;-;SL_CB_OG;-;SL_MC_OG;-;-;-;SL_CB_OG;-;SL_MC_OG;-;PHMS_SYNCRQ;-;-;-;-;-;-;-;-;-;SL_CB_OG;-;-;-;-;-
