RBSD board;Type;Board Circuit;Fuse;Pinname;Description / Pin number;Optimax -i;RBSD(A);Optimax-i;RBSD(B);Optimax-i.1;RBSD(C);Optimax-i.2;RBSD(D);RBB01xx;RBSD(A).1;RBB01xx.1;RBSD(B).1;RBB01xx.2;RBSD(C).1;RBB01xx.3;RBSD(D).1;Gtmax-i / Gtmax;RBSD(A).2;Gtmax-i / Gtmax.1;RBSD(B).2;Gtmax-i / Gtmax.2;RBSD(C).2
-;Type;Name;Fuse;Pinname;Desciption / Pin number;RBSD(A);-;RBSD(B);-;RBSD(C);-;RBSD(D);-;RBSD(A);-;RBSD(B);-;RBSD(C);-;RBSD(D);-;RBSD(A);-;RBSD(B);-;RBSD(C);-
-;-;Large stepper motor;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
-;LSM26V_00;LSM00;F1;-;large stepper motor driver;QS_F1;-;QS_R1;-;QS_F5;-;ELSY_MID4;-;QS(A)_M1;-;QS(B)_M1;-;QS_F5;-;ELSY_MID4;-;QS_F1;-;QS_R1;-;QS_F5;-
x;-;-;-;LSM00_CA+;P1-2F;-;QS_F1_CA+;-;QS_R1_CA+;-;QS_F5_CA+;-;ELSY_MID4_CA+;-;QS(A)_M1_CA+;-;QS(B)_M1_CA+;-;QS_F5_CA+;-;ELSY_MID4_CA+;-;QS_F1_CA+;-;QS_R1_CA+;-;QS_F5_CA+
x;-;-;-;LSM00_CA-;P1-2D;-;QS_F1_CA-;-;QS_R1_CA-;-;QS_F5_CA-;-;ELSY_MID4_CA-;-;QS(A)_M1_CA-;-;QS(B)_M1_CA-;-;QS_F5_CA-;-;ELSY_MID4_CA-;-;QS_F1_CA-;-;QS_R1_CA-;-;QS_F5_CA-
x;-;-;-;LSM00_CB+;P1-2B;-;QS_F1_CB+;-;QS_R1_CB+;-;QS_F5_CB+;-;ELSY_MID4_CB+;-;QS(A)_M1_CB+;-;QS(B)_M1_CB+;-;QS_F5_CB+;-;ELSY_MID4_CB+;-;QS_F1_CB+;-;QS_R1_CB+;-;QS_F5_CB+
x;-;-;-;LSM00_CB-;P1-2Z;-;QS_F1_CB-;-;QS_R1_CB-;-;QS_F5_CB-;-;ELSY_MID4_CB-;-;QS(A)_M1_CB-;-;QS(B)_M1_CB-;-;QS_F5_CB-;-;ELSY_MID4_CB-;-;QS_F1_CB-;-;QS_R1_CB-;-;QS_F5_CB-
-;LSM26V_00;LSM01;F1;-;large stepper motor driver;QS_F2;-;QS_R2;-;QS_F6;-;ELSY_MID5;-;QS(A)_M2;-;QS(B)_M2;-;QS_F6;-;ELSY_MID5;-;QS_F2;-;QS_R2;-;QS_F6;-
x;-;-;-;LSM01_CA+;P1-6F;-;QS_F2_CA+;-;QS_R2_CA+;-;QS_F6_CA+;-;ELSY_MID5_CA+;-;QS(A)_M2_CA+;-;QS(B)_M2_CA+;-;QS_F6_CA+;-;ELSY_MID5_CA+;-;QS_F2_CA+;-;QS_R2_CA+;-;QS_F6_CA+
x;-;-;-;LSM01_CA-;P1-6D;-;QS_F2_CA-;-;QS_R2_CA-;-;QS_F6_CA-;-;ELSY_MID5_CA-;-;QS(A)_M2_CA-;-;QS(B)_M2_CA-;-;QS_F6_CA-;-;ELSY_MID5_CA-;-;QS_F2_CA-;-;QS_R2_CA-;-;QS_F6_CA-
x;-;-;-;LSM01_CB+;P1-6B;-;QS_F2_CB+;-;QS_R2_CB+;-;QS_F6_CB+;-;ELSY_MID5_CB+;-;QS(A)_M2_CB+;-;QS(B)_M2_CB+;-;QS_F6_CB+;-;ELSY_MID5_CB+;-;QS_F2_CB+;-;QS_R2_CB+;-;QS_F6_CB+
x;-;-;-;LSM01_CB-;P1-6Z;-;QS_F2_CB-;-;QS_R2_CB-;-;QS_F6_CB-;-;ELSY_MID5_CB-;-;QS(A)_M2_CB-;-;QS(B)_M2_CB-;-;QS_F6_CB-;-;ELSY_MID5_CB-;-;QS_F2_CB-;-;QS_R2_CB-;-;QS_F6_CB-
-;LSM26V_00;LSM02;F1;-;large stepper motor driver;QS_F3;-;QS_R3;-;QS_R5;-;ATI_MID2_MCT;-;QS(A)_M3;-;QS(B)_M3;-;QS_R5;-;ATI_MID2_MCT;-;QS_F3;-;QS_R3;-;QS_R5;-
x;-;-;-;LSM02_CA+;P1-10F;-;QS_F3_CA+;-;QS_R3_CA+;-;QS_R5_CA+;-;ATI_MID2_MCT_CA+;-;QS(A)_M3_CA+;-;QS(B)_M3_CA+;-;QS_R5_CA+;-;ATI_MID2_MCT_CA+;-;QS_F3_CA+;-;QS_R3_CA+;-;QS_R5_CA+
x;-;-;-;LSM02_CA-;P1-10D;-;QS_F3_CA-;-;QS_R3_CA-;-;QS_R5_CA-;-;ATI_MID2_MCT_CA-;-;QS(A)_M3_CA-;-;QS(B)_M3_CA-;-;QS_R5_CA-;-;ATI_MID2_MCT_CA-;-;QS_F3_CA-;-;QS_R3_CA-;-;QS_R5_CA-
x;-;-;-;LSM02_CB+;P1-10B;-;QS_F3_CB+;-;QS_R3_CB+;-;QS_R5_CB+;-;ATI_MID2_MCT_CB+;-;QS(A)_M3_CB+;-;QS(B)_M3_CB+;-;QS_R5_CB+;-;ATI_MID2_MCT_CB+;-;QS_F3_CB+;-;QS_R3_CB+;-;QS_R5_CB+
x;-;-;-;LSM02_CB-;P1-10Z;-;QS_F3_CB-;-;QS_R3_CB-;-;QS_R5_CB-;-;ATI_MID2_MCT_CB-;-;QS(A)_M3_CB-;-;QS(B)_M3_CB-;-;QS_R5_CB-;-;ATI_MID2_MCT_CB-;-;QS_F3_CB-;-;QS_R3_CB-;-;QS_R5_CB-
-;LSM26V_00;LSM03;F1;-;large stepper motor driver;QS_F4;-;QS_R4;-;QS_R6;-;ATI_MID3_MCT;-;QS(A)_M4;-;QS(B)_M4;-;QS_R6;-;ATI_MID3_MCT;-;QS_F4;-;QS_R4;-;QS_R6;-
x;-;-;-;LSM03_CA+;P1-14F;-;QS_F4_CA+;-;QS_R4_CA+;-;QS_R6_CA+;-;ATI_MID3_MCT_CA+;-;QS(A)_M4_CA+;-;QS(B)_M4_CA+;-;QS_R6_CA+;-;ATI_MID3_MCT_CA+;-;QS_F4_CA+;-;QS_R4_CA+;-;QS_R6_CA+
x;-;-;-;LSM03_CA-;P1-14D;-;QS_F4_CA-;-;QS_R4_CA-;-;QS_R6_CA-;-;ATI_MID3_MCT_CA-;-;QS(A)_M4_CA-;-;QS(B)_M4_CA-;-;QS_R6_CA-;-;ATI_MID3_MCT_CA-;-;QS_F4_CA-;-;QS_R4_CA-;-;QS_R6_CA-
x;-;-;-;LSM03_CB+;P1-14B;-;QS_F4_CB+;-;QS_R4_CB+;-;QS_R6_CB+;-;ATI_MID3_MCT_CB+;-;QS(A)_M4_CB+;-;QS(B)_M4_CB+;-;QS_R6_CB+;-;ATI_MID3_MCT_CB+;-;QS_F4_CB+;-;QS_R4_CB+;-;QS_R6_CB+
x;-;-;-;LSM03_CB-;P1-14Z;-;QS_F4_CB-;-;QS_R4_CB-;-;QS_R6_CB-;-;ATI_MID3_MCT_CB-;-;QS(A)_M4_CB-;-;QS(B)_M4_CB-;-;QS_R6_CB-;-;ATI_MID3_MCT_CB-;-;QS_F4_CB-;-;QS_R4_CB-;-;QS_R6_CB-
-;LSM26V_00;LSM04;F1;-;large stepper motor driver;ELSY_RHS;-;ELSY_MID1;-;ELSY_MID3;-;ATI_MID4_MCT;-;ELSY_RHS;-;ELSY_MID1;-;ELSY_MID3;-;ATI_MID4_MCT;-;ELSY_RHS;-;-;-;-;-
